name,dtype,value_float,value_str,value_bool,value_list,comment
alpha_cal,float,1.5,,,,Scaling coefficient in calendar aging exponential term
base_price_profile,list,,,,"45, 40, 38, 35, 35, 40, 55, 75, 70, 65, 60, 55, 50, 50, 55, 70, 90, 110, 120, 115, 95, 80, 70, 60",Hourly price profile hours 0-23
beta_cal,float,0.75,,,,Exponent for calendar degradation
beta_weather_cdd,float,0.5,,,,Price increase per cooling degree-day
beta_weather_hdd,float,0.4,,,,Price increase per heating degree-day
calibrated_temp_rise_c4,float,2,,,,Steady state temp rise at C/4 discharge C
capacity_kwh,float,5000,,,,Nameplate energy capacity kWh
cdd_shift_threshold,float,4,,,,CDD threshold to classify as hot day
cold_day_peak_shift,int,-1,,,,Hours to shift peak earlier on cold days
container_attenuation,float,0.0833,,,,Fraction of outdoor swing that penetrates container
container_baseline,float,22,,,,HVAC setpoint °C
default_gradient_factor,float,1,,,,Default rack position for single runs
dispatch_window_end,int,21,,,,Latest time of day for dispatch
dispatch_window_start,int,11,,,,Earliest time of day for dispatch
E_a_cal,float,53000,,,,Activation energy for calendar aging J/mol
E_a_cyc,float,35000,,,,Activation energy for cycle aging J/mol
eta_discharge_bol,float,0.95,,,,Discharge efficiency at BOL
eta_discharge_eol,float,0.9,,,,Discharge efficiency at EOL
export_years,int,25,,,,Number of years to export for TwinBESS
fleet_seed,int,43,,,,RNG seed for fleet heterogeneity
fleet_size,int,100,,,,Number of modules in the fleet
gamma_spike,float,0.0025,,,,Spike probability per hour
hdd_shift_threshold,float,4,,,,HDD threshold to classify as cold day
hot_day_peak_shift,int,3,,,,Hours to shift peak later on hot days
initial_soc,float,0.5,,,,Initial state of charge when battery is turned on
k_cal,float,1.00E-05,,,,Calendar aging base rate per hour
k_cyc,float,5.00E-05,,,,Cycle aging base rate
measurement_noise_seed,int,123,,,,RNG seed for sensor noise in exports
morning_peak_hour,int,7,,,,Center hour of morning peak on cold days
morning_peak_magnitude,float,0.3,,,,Height of morning peak as fraction of base price
morning_peak_width,float,2,,,,Width of morning peak gaussian hours
num_discharge_hours,float,4,,,,Number of hours in a single discharge
P_dis,float,1000,,,,Nameplate discharging power kW
pareto_shape,float,1.4,,,,Spike shape parameter
phys_kelvin_offset,float,273.15,,,,0C in Kelvin
phys_R_gas,float,8.314,,,,Universal gas constant J/mol*K
phys_T_ref_kelvin,float,298.15,,,,Reference temp for Arrhenius 25C
price_ceiling,float,5000,,,,Max allowed price ERCOT offer cap
price_mean_monthly,list,,,,"30, 28, 25, 30, 35, 40, 55, 65, 45, 35, 30, 32",Target monthly mean prices Jan-Dec
random_seed,int,43,,,,Master RNG seed for reproducibility
seasonal_peak_day,float,200,,,,Day of year for peak seasonal temperature peak
sigma_forecast_price,float,15,,,,Standard deviation of price forecast error
sigma_manufacturing_quality,float,0.02,,,,Standard deviation of battery quality
sigma_outdoor_forecast,float,1.5,,,,Day-ahead outdoor forecast error °C
sigma_outdoor_noise,float,2,,,,Weather noise std dev °C
sigma_soc_meas,float,0.02,,,,SOC error std dev
sigma_soh_meas,float,0.01,,,,SoH estimation error
sigma_temp_forecast,float,0.5,,,,Day-ahead temperature forecast error C
sigma_temp_meas,float,0.5,,,,Temp sensor noise C
sigma_temp_noise,float,0.5,,,,Weather noise std dev C
simulation_start_date,str,,1/1/2025 0:00,,,Simulation start timestamp
simulation_years,int,25,,,,Duration of the simulation in years
SoC_max_BOL,float,0.95,,,,Maximum allowed SOC at BOL
SoC_max_EOL,float,0.8,,,,Maximum allowed SOC at EOL
SoC_min_BOL,float,0.05,,,,Minimum allowed SOC at BOL
SoC_min_EOL,float,0.2,,,,Minimum allowed SOC at EOL
SoC_ref,float,0.5,,,,Optimal resting point where calendar degradation is minimized
SoH_EOL,float,0.7,,,,SOH below which battery cannot be safely cycled
spike_base_magnitude,float,100,,,,Base multiplier for Pareto spike magnitudes $/MWh
spike_cdd_multiplier,float,1.5,,,,Spike probability multiplier on hot days
spike_hdd_multiplier,float,1.2,,,,Spike probability multiplier on cold days
spike_temp_threshold,float,4,,,,Degree-day threshold to trigger spike multiplier
T_ambient_mean,float,22,,,,Yearly average temperature C
T_amp_diurnal,float,0.5,,,,Daily swing C
T_amp_seasonal,float,1,,,,Seasonal swing +/- degrees C
T_BPT,float,22,,,,Balance point where HDDs and CDDs are zero C
T_cell_max,float,55,,,,Maximum safe operating temperature C
t_formation_hours,float,100,,,,Hours from factory formation to site delivery
T_outdoor_amp_diurnal,float,6,,,,Daily swing ±°C (afternoon vs night)
T_outdoor_amp_seasonal,float,12,,,,Seasonal swing ±°C (summer vs winter)
T_outdoor_mean,float,22,,,,Annual mean outdoor temperature °C
T_phase_shift_hours,float,14,,,,Peak temperature hour (2PM)
target_volatility_monthly,list,,,,"1.2, 1.1, 1.0, 1.0, 1.2, 1.3, 1.7, 2.0, 1.5, 1.4, 1.1, 1.0",Target coefficient of variation by month
unscheduled_outage_hourly_prob,float,0.0001,,,,Hourly probability of unscheduled outage
vertical_temp_gradient_C,float,5,,,,Temperature gradient bottom to top of rack C
viz_spike_threshold_multiplier,float,10,,,,Multiplier for extreme price detection (VIZ-7)
viz_lifespan_cap,float,40,,,,Maximum projected lifespan for sensitivity analysis (VIZ-8)
viz_cohort_high_percentile,float,75,,,,Percentile threshold for high quality cohort (VIZ-4)
viz_cohort_low_percentile,float,25,,,,Percentile threshold for low quality cohort (VIZ-4)
viz_position_threshold_high,float,0.75,,,,Vertical position threshold for top rack cohort (VIZ-4)
viz_position_threshold_low,float,0.25,,,,Vertical position threshold for bottom rack cohort (VIZ-4)
viz_loglog_exclude_years,float,0.5,,,,Years to exclude from log-log regression early transient (VIZ-1)
viz_sqrt_exclude_years,float,0.1,,,,Years to exclude from sqrt(t) fits (VIZ-1)
viz_hill_k_min,int,20,,,,Hill estimator minimum k (VIZ-7)
viz_hill_k_max,int,500,,,,Hill estimator maximum k (VIZ-7)
viz_hill_k_step,int,10,,,,Hill estimator k step size (VIZ-7)
viz_efficiency_clip_min,float,0.8,,,,Minimum efficiency for clipping (VIZ-3)
viz_efficiency_clip_max,float,0.99,,,,Maximum efficiency for clipping (VIZ-3)
viz_revenue_display_start_year,int,12,,,,Start year for revenue divergence plot (VIZ-3b)
